title = "Moco Moco Friends"
description = "Moco Moco Friends is a role-playing game developed by Racjin and published Aksys Games. The general premise of the game is very similar to Pokémon where the goal is to become the Pokémon Master/Champion by collecting and befriending Pokémon and using them in battles against other trainers and gym leaders."
needs_system_files = false
needs_shared_font = false

[[releases]]
title = "000400000017F200"
region = "usa"
release_date = "2015-11-17"

[[releases]]
title = "000400000015E900"
region = "jpn"
release_date = "2015-11-17"

[[releases]]
title = "000400000017F400"
region = "eur"
release_date = "2015-11-17"
